rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update,film_id
1,2005-05-24 22:53:30,367,130,2005-05-26 22:04:30,1,2006-02-15 21:30:53,80
2,2005-05-24 22:54:33,525,459,2005-05-28 19:40:33,1,2006-02-15 21:30:53,115
3,2005-05-24 23:03:39,711,408,2005-06-01 22:12:39,1,2006-02-15 21:30:53,155
4,2005-05-24 23:04:41,452,333,2005-06-03 01:43:41,2,2006-02-15 21:30:53,100
5,2005-05-24 23:05:21,79,222,2005-06-02 04:33:21,1,2006-02-15 21:30:53,16
6,2005-05-24 23:08:07,792,549,2005-05-27 01:32:07,1,2006-02-15 21:30:53,173
7,2005-05-24 23:11:53,995,269,2005-05-29 20:34:53,2,2006-02-15 21:30:53,222
8,2005-05-24 23:31:46,346,239,2005-05-27 23:33:46,2,2006-02-15 21:30:53,77
9,2005-05-25 00:00:40,580,126,2005-05-28 00:22:40,1,2006-02-15 21:30:53,127
10,2005-05-25 00:02:21,824,399,2005-05-31 22:44:21,2,2006-02-15 21:30:53,180
11,2005-05-25 00:09:02,443,142,2005-06-02 20:56:02,2,2006-02-15 21:30:53,98
12,2005-05-25 00:19:27,584,261,2005-05-30 05:44:27,2,2006-02-15 21:30:53,127
13,2005-05-25 00:22:55,294,334,2005-05-30 04:28:55,1,2006-02-15 21:30:53,67
14,2005-05-25 00:31:15,701,446,2005-05-26 02:56:15,1,2006-02-15 21:30:53,153
15,2005-05-25 00:39:22,49,319,2005-06-03 03:30:22,1,2006-02-15 21:30:53,10
16,2005-05-25 00:43:11,389,316,2005-05-26 04:42:11,2,2006-02-15 21:30:53,86
17,2005-05-25 01:06:36,830,575,2005-05-27 00:43:36,1,2006-02-15 21:30:53,181
18,2005-05-25 01:10:47,376,19,2005-05-31 06:35:47,2,2006-02-15 21:30:53,83
19,2005-05-25 01:17:24,941,456,2005-05-31 06:00:24,1,2006-02-15 21:30:53,209
20,2005-05-25 01:48:41,517,185,2005-05-27 02:20:41,2,2006-02-15 21:30:53,114
21,2005-05-25 01:59:46,146,388,2005-05-26 01:01:46,2,2006-02-15 21:30:53,31
22,2005-05-25 02:19:23,727,509,2005-05-26 04:52:23,2,2006-02-15 21:30:53,159
23,2005-05-25 02:40:21,441,438,2005-05-29 06:34:21,1,2006-02-15 21:30:53,97
24,2005-05-25 02:53:02,273,350,2005-05-27 01:15:02,1,2006-02-15 21:30:53,61
25,2005-05-25 03:21:20,961,37,2005-05-27 21:25:20,2,2006-02-15 21:30:53,214
26,2005-05-25 03:36:50,371,371,2005-05-31 00:34:50,1,2006-02-15 21:30:53,81
27,2005-05-25 03:41:50,225,301,2005-05-30 01:13:50,2,2006-02-15 21:30:53,50
28,2005-05-25 03:42:37,68,232,2005-05-26 09:26:37,2,2006-02-15 21:30:53,13
29,2005-05-25 03:47:12,611,44,2005-05-30 00:31:12,2,2006-02-15 21:30:53,132
30,2005-05-25 04:01:32,744,430,2005-05-30 03:12:32,1,2006-02-15 21:30:53,162
31,2005-05-25 04:05:17,482,369,2005-05-30 07:15:17,1,2006-02-15 21:30:53,106
32,2005-05-25 04:06:21,832,230,2005-05-25 23:55:21,1,2006-02-15 21:30:53,182
33,2005-05-25 04:18:51,681,272,2005-05-27 03:58:51,1,2006-02-15 21:30:53,149
34,2005-05-25 04:19:28,613,597,2005-05-29 00:10:28,2,2006-02-15 21:30:53,133
35,2005-05-25 04:24:36,286,484,2005-05-27 07:02:36,2,2006-02-15 21:30:53,64
36,2005-05-25 04:36:26,308,88,2005-05-29 00:31:26,1,2006-02-15 21:30:53,69
37,2005-05-25 04:44:31,403,535,2005-05-29 01:03:31,1,2006-02-15 21:30:53,89
38,2005-05-25 04:47:44,540,302,2005-06-01 00:58:44,1,2006-02-15 21:30:53,118
39,2005-05-25 04:51:46,466,207,2005-05-31 03:14:46,2,2006-02-15 21:30:53,103
40,2005-05-25 05:09:04,638,413,2005-05-27 23:12:04,1,2006-02-15 21:30:53,139
41,2005-05-25 05:12:29,761,174,2005-06-02 00:28:29,1,2006-02-15 21:30:53,166
42,2005-05-25 05:24:58,380,523,2005-05-31 02:47:58,2,2006-02-15 21:30:53,84
43,2005-05-25 05:39:25,578,532,2005-05-26 06:54:25,2,2006-02-15 21:30:53,126
44,2005-05-25 05:53:23,98,207,2005-05-29 10:56:23,2,2006-02-15 21:30:53,19
45,2005-05-25 05:59:39,853,436,2005-06-02 09:56:39,2,2006-02-15 21:30:53,187
46,2005-05-25 06:04:08,318,7,2005-06-02 08:18:08,2,2006-02-15 21:30:53,71
47,2005-05-25 06:05:20,211,35,2005-05-30 03:04:20,1,2006-02-15 21:30:53,47
48,2005-05-25 06:20:46,780,282,2005-06-02 05:42:46,1,2006-02-15 21:30:53,170
49,2005-05-25 06:39:35,965,498,2005-05-30 10:12:35,2,2006-02-15 21:30:53,215
50,2005-05-25 06:44:53,983,18,2005-05-28 11:28:53,2,2006-02-15 21:30:53,219
51,2005-05-25 06:49:10,257,256,2005-05-26 06:42:10,1,2006-02-15 21:30:53,57
52,2005-05-25 06:51:29,17,507,2005-05-31 01:27:29,2,2006-02-15 21:30:53,4
53,2005-05-25 07:19:16,255,569,2005-05-27 05:19:16,2,2006-02-15 21:30:53,57
54,2005-05-25 07:23:25,787,291,2005-06-01 05:05:25,2,2006-02-15 21:30:53,172
55,2005-05-25 08:26:13,139,131,2005-05-30 10:57:13,1,2006-02-15 21:30:53,28
56,2005-05-25 08:28:11,352,511,2005-05-26 14:21:11,1,2006-02-15 21:30:53,78
57,2005-05-25 08:43:32,938,6,2005-05-29 06:42:32,2,2006-02-15 21:30:53,208
58,2005-05-25 08:53:14,50,323,2005-05-28 14:40:14,1,2006-02-15 21:30:53,10
59,2005-05-25 08:56:42,884,408,2005-06-01 09:52:42,1,2006-02-15 21:30:53,194
